topicId,rank,docId,filename
0,0,6,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1845_Frederick_Douglass.txt
0,1,5,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1813_Jacob_Green.txt
0,2,9,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1849_James_Pennington.txt
0,3,3,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1860_William_Craft.txt
0,4,1,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1855_John_Brown.txt
0,5,2,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1849_Henry_Bibb.txt
0,6,0,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1861_Harriet_Jacobs.txt
0,7,8,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1825_William_Grimes.txt
0,8,10,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1855_John_Thompson.txt
0,9,4,file:/G:/Shared%20drives/HIST289%20Course%20Materials/5%20-%20Distant%20Reading%20-%20Voyant%20and%20MALLET/RunawaySlaveNarratives/1847_William_Wells_Brown.txt
